Django>=5.1,<5.2
djangorestframework>=3.15.2,<3.16
psycopg2>=2.9.10,<2.10
djangorestframework-simplejwt>=5.3.1,<5.4
drf-spectacular>=0.27.2,<0.28
colorlog>=6.9.0,<6.10
python-magic>=0.4.27,<0.5 # this is based on libmagic OS library
uWSGI>=2.0.28,<2.1

# For admin 2FA
django-otp>=1.5.4,<1.6
qrcode>=8.0,<8.1

# Cache backend
django-redis>=5.4.0,<5.5

# Celery
celery>=5.4.0,<5.5

# Lint, optional
flake8>=7.1.1,<7.2
pylint-django>=2.5.5,<2.6
coverage>=7.6.7,<7.7

# Optional
django-extensions>=3.2.3,<3.3
ipython>=8.29.0,<8.30

